年月日,降水量の合計(mm),平均気温(℃),平均風速(m/s),平均現地気圧(hPa),平均湿度(％)
2023/7/24,0,28.5,3.2,1012.1,70
2023/7/25,0,29.8,2.7,1012.4,65
2023/7/26,0,31.0,2.7,1012.7,59
2023/7/27,0,30.6,3.1,1012.2,65
2023/7/28,0,30.4,3.4,1012.9,69
2023/7/29,0,30.0,3.7,1013.6,67
2023/7/30,0,30.3,3.5,1012.5,69
2023/7/31,0,30.7,4.0,1010.5,69
2023/8/1,12.5,26.0,2.5,1010.6,88
2023/8/2,0,28.9,3.7,1009.0,75
2023/8/3,0,30.2,4.0,1007.2,69
2023/8/4,0,31.3,3.0,1004.1,65
2023/8/5,0,30.4,4.3,1002.1,71
2023/8/6,4.0,28.6,4.1,1001.6,81
2023/8/7,0.0,29.4,3.7,1003.6,76
2023/8/8,1.0,30.1,3.3,1006.1,74
2023/8/9,8.0,28.2,3.7,1009.5,90
2023/8/10,0.0,29.5,3.6,1009.6,73
2023/8/11,0.0,29.5,3.1,1005.1,72
2023/8/12,0,29.7,2.5,1001.4,71
2023/8/13,48.5,27.4,2.2,1002.2,94
2023/8/14,22.5,28.6,3.0,1002.2,88
2023/8/15,14.5,28.6,4.2,1002.6,85
2023/8/16,4.5,28.1,4.6,1003.3,86
2023/8/17,0,29.9,3.6,1004.7,77
2023/8/18,0,30.0,3.2,1007.2,77
2023/8/19,0.0,30.3,2.4,1009.2,76
2023/8/20,0,30.3,2.4,1009.3,73
2023/8/21,0.0,29.8,2.6,1008.8,76
2023/8/22,10.5,28.6,2.4,1009.1,87
2023/8/23,2.0,29.4,4.0,1010.1,82
2023/8/24,0.0,29.5,3.9,1010.9,79
2023/8/25,0,29.6,3.8,1009.2,74
2023/8/26,3.5,28.1,2.0,1008.1,81
2023/8/27,1.0,28.0,2.3,1005.6,78
2023/8/28,0,29.2,2.8,1005.4,74
2023/8/29,0,29.4,3.4,1010.6,74
2023/8/30,0,29.6,3.5,1013.1,74
2023/8/31,0,29.0,4.3,1014.1,74
2023/9/1,0,29.2,4.3,1012.1,71
2023/9/2,0,29.6,3.1,1010.3,72
2023/9/3,3.5,29.1,2.8,1010.6,74
2023/9/4,34.0,26.1,2.6,1007.5,96
2023/9/5,0,29.3,3.5,1005.2,77
2023/9/6,0.5,27.5,2.6,1003.6,79
2023/9/7,0.5,27.0,2.5,1007.9,72
2023/9/8,107.5,21.9,3.4,1007.8,98
2023/9/9,1.0,24.8,2.2,1006.8,93
2023/9/10,0,27.8,3.1,1009.1,83
2023/9/11,0,28.1,3.1,1010.1,79
2023/9/12,0,27.7,2.8,1010.0,76
2023/9/13,0.0,28.0,2.4,1010.9,74
2023/9/14,0,28.2,2.8,1009.9,80
2023/9/15,10.5,27.4,2.0,1010.9,88
2023/9/16,0.0,27.9,2.0,1011.5,86
2023/9/17,0,28.7,3.2,1011.5,80
2023/9/18,0,28.9,4.2,1011.6,74
2023/9/19,0,29.0,3.3,1010.1,72
2023/9/20,6.0,27.2,1.9,1009.3,82
2023/9/21,2.0,26.7,4.1,1006.7,87
2023/9/22,59.5,24.8,2.5,1008.1,93
2023/9/23,4.0,22.1,2.6,1012.5,89
2023/9/24,0,22.2,3.0,1017.2,67
2023/9/25,0.0,22.4,2.5,1017.1,69
2023/9/26,0,24.6,2.0,1012.7,71
2023/9/27,0.0,25.3,1.9,1008.1,81
2023/9/28,0,27.4,1.9,1004.7,79
2023/9/29,0.0,26.3,3.0,1009.0,75
2023/9/30,0.0,25.6,2.5,1007.5,77
2023/10/1,0.0,25.6,2.8,1003.4,80
2023/10/2,0,23.3,2.7,1009.4,57
2023/10/3,0,22.8,2.7,1014.6,53
2023/10/4,15.0,18.7,2.3,1010.9,94
2023/10/5,0,20.0,2.6,998.9,76
2023/10/6,0,20.8,4.3,1005.6,38
2023/10/7,0,20.4,3.2,1014.3,41
2023/10/8,0.0,18.1,2.3,1022.3,61
2023/10/9,40.0,15.4,2.8,1016.8,99
2023/10/10,13.0,20.2,2.0,1006.6,82
2023/10/11,0,19.8,2.5,1016.0,59
2023/10/12,0.0,19.4,2.2,1018.5,61
2023/10/13,0,18.5,2.4,1013.7,55
2023/10/14,0.0,18.2,2.1,1008.7,65
2023/10/15,43.5,14.9,2.1,1002.1,99
2023/10/16,0,19.0,2.0,1005.8,74
2023/10/17,0,19.5,2.4,1011.4,56
2023/10/18,0,18.9,1.9,1017.7,66
2023/10/19,0,20.3,2.4,1014.1,71
2023/10/20,0,21.8,3.8,1003.8,66
2023/10/21,0.0,19.0,3.1,1005.8,47
2023/10/22,0,15.9,3.0,1017.6,51
2023/10/23,0,16.7,1.8,1019.2,60
2023/10/24,0,17.7,1.9,1017.6,70
2023/10/25,30.5,17.7,2.0,1012.5,75
2023/10/26,0,16.9,1.8,1010.1,70
2023/10/27,0,17.8,2.0,1007.3,69
2023/10/28,0,17.5,2.1,1006.9,71
2023/10/29,5.0,16.3,2.8,1011.0,63
2023/10/30,0,16.9,2.0,1017.5,62
2023/10/31,0.0,17.2,1.6,1019.7,72
2023/11/1,0,18.0,2.3,1016.8,72
2023/11/2,0,18.2,1.4,1015.1,68
2023/11/3,0,18.8,2.1,1016.3,75
